regiao;data;turno;praca;subpraca;logados;slots;pct_logados;horario_coleta;modal
Rio - Campo Grande;2026-07-16;TARDE;RIO - BARRA;FREGUESIA;0;3;0.0%;2026-07-16 18:05;MOTORCYCLE
Rio - Campo Grande;2026-07-16;TARDE;RIO - MADUREIRA;IRAJÁ;1;4;25.0%;2026-07-16 18:05;MOTORCYCLE
Rio - Campo Grande;2026-07-16;TARDE;RIO - BARRA;JACAREPAGUA;1;3;33.3%;2026-07-16 18:05;MOTORCYCLE
Rio - Campo Grande;2026-07-16;TARDE;RIO - CAMPO GRANDE;MONTEIRO;13;16;81.2%;2026-07-16 18:05;Todos
Rio - Campo Grande;2026-07-16;TARDE;RIO - MADUREIRA;PENHA;0;4;0.0%;2026-07-16 18:05;MOTORCYCLE
Rio - Campo Grande;2026-07-16;TARDE;RIO - MADUREIRA;REALENGO;2;4;50.0%;2026-07-16 18:05;MOTORCYCLE
Rio - Campo Grande;2026-07-16;TARDE;RIO - CAMPO GRANDE;SANTA CRUZ;0;4;0.0%;2026-07-16 18:05;MOTORCYCLE
Rio - Campo Grande;2026-07-16;TARDE;RIO - MADUREIRA;ROCHA MIRANDA;0;4;0.0%;2026-07-16 18:05;MOTORCYCLE
Rio - Campo Grande;2026-07-16;JANTAR CPS;RIO - BARRA;TAQUARA;2;3;66.7%;2026-07-16 18:05;MOTORCYCLE
Rio - Campo Grande;2026-07-16;JANTAR CPS;RIO - ZONA SUL;LIVRE;16;16;100.0%;2026-07-16 18:05;MOTORCYCLE
Rio - Campo Grande;2026-07-16;J6 JANTAR 18h00-22h59;RIO - CAMPO GRANDE;MONTEIRO;0;4;0.0%;2026-07-16 18:05;MOTORCYCLE
Rio - Campo Grande;2026-07-16;J6 JANTAR 18h00-22h59;RIO - MADUREIRA;REALENGO;8;8;100.0%;2026-07-16 18:05;Todos
Rio - Campo Grande;2026-07-16;JANTAR CPS;RIO - BARRA;Rio Barra - Centro;112;115;97.4%;2026-07-16 18:05;Todos
Rio - Campo Grande;2026-07-16;J6 JANTAR 18h00-22h59;RIO - MADUREIRA;IRAJÁ;7;12;58.3%;2026-07-16 18:05;Todos
Rio - Campo Grande;2026-07-16;J6 JANTAR 18h00-22h59;RIO - MADUREIRA;PENHA;5;8;62.5%;2026-07-16 18:05;Todos
Rio - Campo Grande;2026-07-16;J6 JANTAR 18h00-22h59;RIO - MADUREIRA;PENHA;0;4;0.0%;2026-07-16 18:05;MOTORCYCLE
Rio - Campo Grande;2026-07-16;J6 JANTAR 18h00-22h59;RIO - CAMPO GRANDE;MONTEIRO;14;16;87.5%;2026-07-16 18:05;Todos
Rio - Campo Grande;2026-07-16;JANTAR CPS;RIO - ZONA SUL;Rio Zona Sul - Centro;73;73;100.0%;2026-07-16 18:05;Todos
Rio - Campo Grande;2026-07-16;J6 JANTAR 18h00-22h59;RIO - MADUREIRA;ROCHA MIRANDA;8;8;100.0%;2026-07-16 18:05;Todos
Rio - Campo Grande;2026-07-16;J6 JANTAR 18h00-22h59;RIO - MADUREIRA;REALENGO;3;4;75.0%;2026-07-16 18:05;MOTORCYCLE
Rio - Campo Grande;2026-07-16;JANTAR CPS;RIO - ZONA SUL;COPACABANA E BOTAFOGO;131;136;96.3%;2026-07-16 18:05;Todos
Rio - Campo Grande;2026-07-16;JANTAR CPS;RIO - BARRA;RECREIO;3;3;100.0%;2026-07-16 18:05;MOTORCYCLE
Rio - Campo Grande;2026-07-16;JANTAR CPS;RIO - BARRA;FREGUESIA;28;36;77.8%;2026-07-16 18:05;Todos
Rio - Campo Grande;2026-07-16;JANTAR CPS;RIO - BARRA;JACAREPAGUA;41;46;89.1%;2026-07-16 18:05;Todos
Rio - Campo Grande;2026-07-16;J6 JANTAR 18h00-22h59;RIO - CAMPO GRANDE;SANTA CRUZ;0;4;0.0%;2026-07-16 18:05;MOTORCYCLE
Rio - Campo Grande;2026-07-16;JANTAR CPS;NITEROI;LIVRE;2;6;33.3%;2026-07-16 18:05;MOTORCYCLE
Rio - Campo Grande;2026-07-16;JANTAR CPS;RIO - BARRA;RECREIO;87;132;65.9%;2026-07-16 18:05;Todos
Rio - Campo Grande;2026-07-16;J6 JANTAR 18h00-22h59;RIO - MADUREIRA;ROCHA MIRANDA;0;4;0.0%;2026-07-16 18:05;MOTORCYCLE
Rio - Campo Grande;2026-07-16;JANTAR CPS 2230;RIO - ZONA SUL;CACHAMBI;2;5;40.0%;2026-07-16 18:05;MOTORCYCLE
Rio - Campo Grande;2026-07-16;JANTAR CPS;RIO - ZONA SUL;VILA ISABEL E SAO CRISTOVAO;95;138;68.8%;2026-07-16 18:05;Todos
Rio - Campo Grande;2026-07-16;JANTAR CPS;RIO - BARRA;Rio Barra - Centro;3;3;100.0%;2026-07-16 18:05;MOTORCYCLE
Rio - Campo Grande;2026-07-16;JANTAR CPS;NITEROI;ICARAÍ;0;3;0.0%;2026-07-16 18:05;MOTORCYCLE
Rio - Campo Grande;2026-07-16;J6 JANTAR 18h00-22h59;RIO - CAMPO GRANDE;CENTRO;7;12;58.3%;2026-07-16 18:05;Todos
Rio - Campo Grande;2026-07-16;J6 JANTAR 18h00-22h59;RIO - CAMPO GRANDE;CENTRO;0;4;0.0%;2026-07-16 18:05;MOTORCYCLE
Rio - Campo Grande;2026-07-16;JANTAR CPS;NITEROI;GRAGOATÁ;0;3;0.0%;2026-07-16 18:05;MOTORCYCLE
Rio - Campo Grande;2026-07-16;JANTAR CPS;RIO - ZONA SUL;Rio Zona Sul - Centro;1;5;20.0%;2026-07-16 18:05;MOTORCYCLE
Rio - Campo Grande;2026-07-16;J6 JANTAR 18h00-22h59;RIO - CAMPO GRANDE;SANTA CRUZ;4;4;100.0%;2026-07-16 18:05;Todos
Rio - Campo Grande;2026-07-16;JANTAR CPS;RIO - ZONA SUL;CACHAMBI;5;5;100.0%;2026-07-16 18:05;MOTORCYCLE
Rio - Campo Grande;2026-07-16;JANTAR CPS 2230;RIO - ZONA SUL;VILA ISABEL E SAO CRISTOVAO;11;11;100.0%;2026-07-16 18:05;Todos
Rio - Campo Grande;2026-07-16;JANTAR CPS;RIO - ZONA SUL;COPACABANA E BOTAFOGO;2;5;40.0%;2026-07-16 18:05;MOTORCYCLE
Rio - Campo Grande;2026-07-16;JANTAR CPS 2230;RIO - ZONA SUL;COPACABANA E BOTAFOGO;1;5;20.0%;2026-07-16 18:05;MOTORCYCLE
Rio - Campo Grande;2026-07-16;JANTAR CPS 2230;RIO - ZONA SUL;IPANEMA;4;4;100.0%;2026-07-16 18:05;Todos
Rio - Campo Grande;2026-07-16;JANTAR CPS 2230;RIO - ZONA SUL;COPACABANA E BOTAFOGO;4;4;100.0%;2026-07-16 18:05;Todos
Rio - Campo Grande;2026-07-16;JANTAR CPS;RIO - ZONA SUL;IPANEMA;58;92;63.0%;2026-07-16 18:05;Todos
Rio - Campo Grande;2026-07-16;JANTAR CPS;RIO - BARRA;FREGUESIA;0;3;0.0%;2026-07-16 18:05;MOTORCYCLE
Rio - Campo Grande;2026-07-16;JANTAR CPS;RIO - ZONA SUL;CACHAMBI;56;56;100.0%;2026-07-16 18:05;Todos
Rio - Campo Grande;2026-07-16;JANTAR 18H00-23H59;RJ DEDICADO;TT Burger - Recreio dos Bandeirantes;3;3;100.0%;2026-07-16 18:05;Todos
Rio - Campo Grande;2026-07-16;JANTAR CPS 2230;RIO - ZONA SUL;IPANEMA;2;5;40.0%;2026-07-16 18:05;MOTORCYCLE
Rio - Campo Grande;2026-07-16;JANTAR CPS;RIO - ZONA SUL;IPANEMA;3;5;60.0%;2026-07-16 18:05;MOTORCYCLE
Rio - Campo Grande;2026-07-16;JANTAR CPS;RIO - BARRA;TAQUARA;20;36;55.6%;2026-07-16 18:05;Todos
Rio - Campo Grande;2026-07-16;JANTAR CPS 2230;RIO - ZONA SUL;CACHAMBI;5;5;100.0%;2026-07-16 18:05;Todos
Rio - Campo Grande;2026-07-16;JANTAR CPS;RIO - BARRA;LIVRE;11;12;91.7%;2026-07-16 18:05;MOTORCYCLE
Rio - Campo Grande;2026-07-16;JANTAR CPS 2230;RIO - ZONA SUL;VILA ISABEL E SAO CRISTOVAO;3;5;60.0%;2026-07-16 18:05;MOTORCYCLE
Rio - Campo Grande;2026-07-16;J6 JANTAR 18h00-22h59;RIO - MADUREIRA;IRAJÁ;1;4;25.0%;2026-07-16 18:05;MOTORCYCLE
Rio - Campo Grande;2026-07-16;JANTAR CPS;RIO - BARRA;JACAREPAGUA;3;3;100.0%;2026-07-16 18:05;MOTORCYCLE
Rio - Campo Grande;2026-07-16;JANTAR CPS;RIO - ZONA SUL;VILA ISABEL E SAO CRISTOVAO;3;5;60.0%;2026-07-16 18:05;MOTORCYCLE
Rio - Campo Grande;2026-07-16;JANTAR 18H30-23H59;RJ DEDICADO;FE- TT Burger Olegário Maciel | HUB Virtual;3;4;75.0%;2026-07-16 18:05;Todos
